region,attraction,article
¼­¿ï,°æº¹±Ã,¿äÁò 'ÅÂÁ¾ ÀÌ¹æ¿ø'À» º¸°í ÀÖ¾î¼±Áö Àü¿¡ ¿ÔÀ» ¶§º¸´Ù °æº¹±ÃÀÌ Á» ´õ °¡±õ°Ô ´À²¨Á®¼­ ÁÁ¾Ò¾î¿ä. ´ÙÀ½¿£ ¾ß°£°³Àå °¡º¸°í ½Í¾î¿ä
¼­¿ï,°æº¹±Ã,"³¯µµ ³Ê¹« ÁÁ¾Ò°í, ´ÊÀº Àú³áÀÇ °æº¹±Ãµµ ³Ê¹« ¿¹»µ¼­ Àç¹Õ°Ô °ü¶÷Çß¾î¿ä¤¾¤¾"
¼­¿ï,°æº¹±Ã,³¯¾¾µµ ÁÁ°í ³ªµéÀÌÇÏ±â ÁÁ¾Æ¿ä^^. ¸ð·¡¹Ù¶÷ÀÌ ÀÖÀ»¼ö ÀÖÀ¸´Ï ¼±±×¶ó½º Ã¬±â¸é ÁÁ¾Æ¿ä ÇÑº¹ÀÔ°í ¹æ¹®½Ã ¹«·á ÀÔÀå ÀÔ´Ï´Ù
¼­¿ï,°æº¹±Ã,°æº¹±Ã ÁÖÂ÷ÀåÀº Ç×»ó º¹ÀâÇÑ ÆíÀÌ¶ó(µé¾î°¡°í ³ª¿À´Â°Ô ¿À·¡°É¸²) Á» ºñ½Îµµ Çö´ë¹Ì¼ú°ü¿¡ ÁÖÂ÷ÇÏ°í µé·È¾î¿ä. °Ü¿ïÀÌ¾îµµ ¿îÄ¡ÀÖ¾î¼­ ¿ÕÃ³·³ ÃµÃµÈ÷ »êÃ¥ÇÏ¸ç µÑ·¯ºÃ¾î¿ä. ÀÔÀå·á´Â ¼ºÀÎ 3Ãµ¿øÀÌ°í ¿·¿¡ ¹Î¼Ó ¹Ú¹°°üÀº ¹«·áÀÔÀåÀÌ¶ó °°ÀÌ °¡¸é ÁÁ¾Æ¿ä^^
¼­¿ï,°æº¹±Ã,¿äÁò ³¯¾¾¿¡ °¡±â ³Ñ ÁÁ¾Æ¿ä.
¼­¿ï,°æº¹±Ã,"Ã»¿Í´ë ¹æ¹®ÇÏ´Â ³¯ ÇÔ²² µÑ·¯º¸±â Âü ÁÁÁÒ.
¾ðÁ¦°¡µµ ÁÁÀº °÷.
¹®È­Àç º¸Á¸ °ü¸®¸¦ À§ÇÑ ÀÔÀå·á ½Ã½ºÅÛÀº ÀÌÇØÇÏÁö¸¸ Àû¾îµµ ´çÀÏÆ¼ÄÏÀ¸·Î´Â ÀçÀÔÀåÀÌ °¡´ÉÇÏ¸é ´õ ÁÁ°Ú´ÙÇÏ´Â ¾Æ½¬¿òÀÌ ÀÖ¾ú¾î¿ä."
¼­¿ï,°æº¹±Ã,»ý°¢º¸´Ù ³Ê¹« ´õ¿üÁö¸¸ Áñ°Å¿î ³ªµéÀÌ ??
¼­¿ï,°æº¹±Ã,³Ê¹« ³Ð°í ¸ÚÁý´Ï´Ù. ´þÁö¸¸ ¾Ê¾Ò¾îµµ ´Ù µ¹¾ÆºÃÀ»°Å¿¡¿ä. ´ÙÀ½¿£ ¼±¼±ÇÑ ¿ÀÀü¿¡ °¡¾ß°Ú¾î¿ä.
¼­¿ï,°æº¹±Ã,ÆòÀÏ ³·¿¡ °¡¸é ÇÑÀûÇÏ°Ô ´Ù´Ï±â ÁÁ¾Æ¿ä!
¼­¿ï,°æº¹±Ã,Á¤¸» ÁÁ½À´Ï´Ù:)
¼­¿ï,°æº¹±Ã,¾ÆÁ÷ ²ÉÀÌ ´ú ÇÇ¾î¼­ ¾Æ½¬¿üÁö¸¸ Ç×»ó ¼÷¿¬ÇØÁö¸é¼­ ¸ÚÁø À¯»êÀÔ´Ï´Ù.
¼­¿ï,°æº¹±Ã,¾Æ¹Ì»êµµ ÁÁ±¸ °­³çÀüÀÌ¶û ³Ê¹« ÁÁ¾Æ¿ä
¼­¿ï,°æº¹±Ã,¾î¸±¶§ °¡º¸°í.. ¾ÆÀÌµé°ú ÇÔ²² °¡´Ï ´À³¦ÀÌ ´Ù¸£³×¿ä :) ³¯¾¾°¡ ÁÁ¾Æ¼­ ½½½½ °É¾î´Ù´Ï±â ÁÁ¾Ò¾î¿ä!
¼­¿ï,°æº¹±Ã,°æÈ¸·ç Á¤¸» ¾Æ¸§´Ù¿î°÷ÀÌ¾ú¾î¿ä!
¼­¿ï,°æº¹±Ã,±Ã ³ªµéÀÌ Áñ°Å¿ü¾î¿ä
¼­¿ï,°æº¹±Ã,°æº¹±Ã »ý°ú¹æ??
¼­¿ï,°æº¹±Ã,¼³ ¿¬ÈÞ¸¦ ¸Â¾Æ »ç¶ûÇÏ´Â °¡Á·°ú °æº¹±Ã¿¡¼­ °¨»çÇÑ ½Ã°£º¸³»´Ù °©´Ï´Ù. °æº¹±Ã ÀÌ¸§ÀÇ ÀÇ¹Ì´ë·Î ÇÏ´ÃÀÌ ³»¸° Å« º¹ÀÌ ¿ì¸®±¹¹Î ¸ðµÎ¿¡°Ô ÇÔ²²ÇÏ±â¸¦ ¹Ù¶ø´Ï´Ù.
¼­¿ï,°æº¹±Ã,±ÙÁ¤Àü ³Ñ ¿õÀåÇÕ´Ï´Ù~
¼­¿ï,°æº¹±Ã,±²ÀåÈ÷ ÁÁÀº ³¯¾¾¿¡ ¹æ¹®ÇÏ°Ô µÇ¾î ÁÁ¾Ò½À´Ï´Ù. ¼öµµ ÇÑº¹ÆÇ¿¡ ÀÌ·± ±Ã±ÈÀÌ ÀÖ´Ù´Â °Ô ÀÚ¶û½º·´°í ±â»Ú³×¿ä.
¼­¿ï,°æº¹±Ã,¾ÆÀÌ¿Í °í±Ã³ªµéÀÌ ÁÁ¾Ò½À´Ï´Ù
¼­¿ï,°æº¹±Ã,»ý°ú¹æ Ã¼ÇèÇÏ·¯ °¬´Âµ¥ Â÷µµ ÁÁ°í ´Ù°úµµ ÁÁ¾Ò½À´Ï´Ù
¼­¿ï,°æº¹±Ã,ÀÔÀå·á°¡ ¾Æ±õÁö ¾ÊÀº °÷
¼­¿ï,°æº¹±Ã,°æ³ëÇÒÀÎ µË´Ï´Ù ÁÁÀº½Ã°£ µÇ¼¼¿ä
¼­¿ï,°æº¹±Ã,"´ëÀÎ 3,000¿ø 3ÀÎ ¸¸ 25¼¼ ¹Ì¸¸ ¹× ¸¸ 65¼¼ ÀÌ»óÀÇ °æ¿ì ¹«·á"
¼­¿ï,°æº¹±Ã,¿ª½Ã °æºÏ±Ã.. ¿Ü±¹ÀÎµéÀÌ ±¸°æÇÏ±â ÁÁ¾Æ¿ä
¼­¿ï,°æº¹±Ã,ÀüÅë ¾ç½Ä°ú ¹®¾çÀÌ ¾Æ¸§´Ù¿ö¿ä~
¼­¿ï,°æº¹±Ã,¾ö¸¶ ¸ð½Ã°í ´Ù³à¿Ô´Âµ¥ ÁÁ¾Ò¾î¿ä~
¼­¿ï,°æº¹±Ã,°æº¹±Ã ±¸°æ ÀßÇÏ°í ¿Ô½À´Ï´Ù ¿Àµðµµ ³ª¹«¿¡ ÁÖ··ÁÖ·· ¿­·È´Âµ¥ Ä§¸¸ ²Ã±ï~~~
¼­¿ï,°æº¹±Ã,°æº¹±Ã ¿À·£¸¸¿¡ ¿À´Ï ³Ê¹« ÁÁ³×¿ä
¼­¿ï,°æº¹±Ã,¤¾¤¾¤¾ÁÁ¾Æ¿ä ´ÙÀ½¿£ ÇÑº¹ ÀÔ°í ¹«·á ÀÔÀåÇÒ°Ô¿ë
¼­¿ï,°æº¹±Ã,¸®¾ó¿ùµå Ã¼ÇèÇß´Âµ¥ Àç¹Õ¾ú½À´Ï´Ù
¼­¿ï,°æº¹±Ã,Á¶¿ëÇÏ°í °íÁî³èÇØ¿ä
¼­¿ï,°æº¹±Ã,´þ±äÇÏÁö¸¸±ÃÀÇ°íÁî³ËÇÔÀÌÁÁ¾Ò³×¿ä
¼­¿ï,°æº¹±Ã,Ã»¼Ò³âÀº ¹«·á¿¡¿ä!
¼­¿ï,°æº¹±Ã,¿À·£¸¸¿¡ °¡º» °æº¹±Ã ³Ê¹« ÁÁ¾Ò³×¿ä.
¼­¿ï,°æº¹±Ã,³¯¾¾°¡ÁÁ¾Æ¼­ ±×·±Áö »çÁø ³Ê¹«¿¹»Ú°Ô³ª¿Ô¾î¿ä
¼­¿ï,°æº¹±Ã,³Ê¹« ÁÁÀº ¿ì¸®³ª¶ó ±Ã ¹«·áÇØ¼³µµ µéÀ¸´Ï ´õ ¾Æ¸§´Ù¿öº¸¿´¾î¿ä
¼­¿ï,°æº¹±Ã,³Ê¹« ÁÁ³×¿ä. ÇØ¼³»ç ¼±»ý´Ô ¼³¸íµµ Àß µé¾ú½À´Ï´Ù.
¼­¿ï,°æº¹±Ã,°æº¹±Ã ÁÁ¾Æ¿ä.
¼­¿ï,°æº¹±Ã,¾Æ¸§´Ù¿î ±Ã±È. ¸ÅÈ­ Áø´Þ·¡ »ê¼öÀ¯°¡ ÇÑÃ¢ÀÓ! ´ÙÀ½¿£ ÇÑº¹ÀÔ°í ¿Í¾ßÁö~
¼­¿ï,°æº¹±Ã,°æº¹±Ã µ¥ÀÌÆ® Áñ°Å¿ü¾î¿ä¢¾?
¼­¿ï,°æº¹±Ã,³Ê¹« ÁÁ¾Æ¿ä ¾Öµéµµ ÁÁ¾ÆÇØ¿ä
¼­¿ï,°æº¹±Ã,¿ª»ç¸¦ ´À³¢±â ÁÁ°í °æÈ¸·ç´Â °¨µ¿ÀÌ¿¡¿ä
¼­¿ï,°æº¹±Ã,¾Æºü¶û Áñ°Å¿î ½Ã°£ º¸³Â½À´Ï´Ù
¼­¿ï,°æº¹±Ã,°æº¹±Ã ÁÁ¾Æ¿ä !!
¼­¿ï,°æº¹±Ã,º½³¯ÀÌ¶ó »êÃ¥ÇÏ±â ³Ê¹«ÁÁ¾Ò¾î¿ä
¼­¿ï,°æº¹±Ã,¿À·£¸¸¿¡ °æº¹±Ã ¹æ¹®
¼­¿ï,°æº¹±Ã,¿ª½Ã ³ªµéÀÌ Àå¼Ò·Î ÁÁ¾Æ¿ä
¼­¿ï,°æº¹±Ã,°æº¹±ÃÀº ¾ðÁ¦³ª ÃßÃµÀÔ´Ï´Ù!
¼­¿ï,°æº¹±Ã,ÁÁÀº Ãß¾ï ¸¸µé¾ú¾î¿ä~
¼­¿ï,°æº¹±Ã,´õ¿ö¼­ Á¶±ÝÈûµé¾úÁö¸¸ ³Ê¹« ÁÁ¾Ò¾î¿ä
¼­¿ï,°æº¹±Ã,"»êÃ¥ÇÏ±â¿¡ ³Ê¹« ÁÁÀº °èÀý, ³Ê¹« ÁÁÀº Àå¼ÒÀÔ´Ï´Ù. ³¯ ÁÁÀº º½³¯ÀÌ¾ú¾î¿ä."
¼­¿ï,°æº¹±Ã,¿ª»ç¸¦ µÇµ¹¾Æ º¼¼ö ÀÖ¾î¼­ ÁÁ¾Ò¾î¿©
¼­¿ï,°æº¹±Ã,½Å³ª´Â °æº¹±ÃÅõ¾î~
¼­¿ï,°æº¹±Ã,¾ÆÀÌµé°ú ¶æ±íÀº ¹æ¹®
¼­¿ï,°æº¹±Ã,´ä»ç ÀßÇÏ°í °©´Ï´Ù. °Ç½ÂÇÏ½Ã±æ
¼­¿ï,°æº¹±Ã,3¿ù20ÀÏ °æº¹±ÃÀÇ ÀÌ¸¥ º½.
¼­¿ï,°æº¹±Ã,³¯µµÁÁ°í »ç¶÷µµ Àû°í ²ÉÀº ¿¹»Û ³¯ ÀÌ³×¿ä1
¼­¿ï,°æº¹±Ã,º½ ³¯¾¾¿¡ Áñ°Å¿î ±¸°æµÆ¾î¿ä
¼­¿ï,°æº¹±Ã,±¸°æ Àß Çß¾î¿ä~
¼­¿ï,°æº¹±Ã,ºÎ¸ð´Ô ¸ð½Ã°í »êÃ¥ÇÏ±â ÁÁ½À´Ï´Ù.
¼­¿ï,°æº¹±Ã,ÁÁÀº Ãß¾ï ¸¸µé¾ú¾û?
¼­¿ï,°æº¹±Ã,³Ñ ´õ¿ü´ø°Å ¸»°ï ÁÁ¾Æ¿ä
¼­¿ï,°æº¹±Ã,¸»ÀÌ ÇÊ¿ä ¾ø´Â°÷
¼­¿ï,°æº¹±Ã,¾ðÁ¦³ª °¡µµ ÁÁÀº°÷
¼­¿ï,°æº¹±Ã,À½½ÄÀÌ ´Ù¾çÇØ¿ä
¼­¿ï,°æº¹±Ã,¿ì¸®³ª¶ó °æº¹±Ã ÃÖ°í!!
¼­¿ï,°æº¹±Ã,°æº¹±ÃÀº ¾ðÁ¦ °¡µµ ÁÁ¾Æ¿ä
¼­¿ï,°æº¹±Ã,³Ê¹« ÁÁ¾Ò¾î¿ä ¤»¤»
¼­¿ï,°æº¹±Ã,ÀÏº» ³Ê¹« ½È´Ù
¼­¿ï,°æº¹±Ã,ÅëÇÕ°ü¶÷±ÇÀ¸·Î Ã¢´ö±Ã °¬´Âµ¥ °æº¹±ÃÀ¸·Î ¶ß³×¿ä Ã¢´ö±Ã ºñ¿øÀº ²À ÇÑ¹ø °¡º¸½Ê¼î
¼­¿ï,°æº¹±Ã,¾Æ¸§´ä°í ÁÁ¾Æ¿ä
¼­¿ï,Ã¢´ö±Ã,"Ã¢´ö±Ã ¹æ¹®Àº ¾ðÁ¦³ª ÁÁÁö¸¸ Áö±ÝÀº È«¸ÅÈ­°¡ Èåµå·¯Áö°Ô ÇÇ¾îÀÖ¾î ´õ¿í Æ¯º°ÇØ¿ä. ¿À´Ã °¡º¸´Ï »ìÂ¦ ÀýÁ¤Àº Áö³ªº¸¿´Áö¸¸ ÁÖº¯ Áø´Þ·¡, »ê¼öÀ¯¿Í ÇÔ²² ³Ê¹« ÀÌ»¼¾î¿ä. ¿©·¯ ´Ù¸¥ ²Éµéµµ ÇÇ¾îÀÖ¾î¼­ ²É±¸°æ°ú ±Ã°ü¶÷ÇÏ±â ³Ê¹« ÁÁ¾Æ¿ä."
¼­¿ï,Ã¢´ö±Ã,"Ã¢´ö±Ã ±âº»°ü¶÷ »êÃ¥µµ ÇÏ°í Á¶¿ëÇÏ°í ÁÁ³×¿ë ¿À´ÃÀº ´þ±ä ÇßÁö¸¸ ¾ÆÁ÷Àº ±¦ÂúÁÒ,~^^"
¼­¿ï,Ã¢´ö±Ã,"4¿ù 2ÀÏ¿¡ ¹æ¹®Çß´Âµ¥ ÈÄ¿ø ÀÔ±¸ÂÊ °ãº¢²ÉÀÌ ÇÑÃ¢ ¿¹»Ú°Ô ÇÇ¾ú¾î¿ä!!???? ¿ö³« º½³¯ÀÌ ÁÁ¾Æ¼­ ´Ùµé ³ªµéÀÌ ³ª¿À¼Ì´ÂÁö ¸ÅÇ¥¼Òµµ ÁÙ ¼­°í ÀÔÀåµµ Á» ±â´Ù·È¾î¿ä?? ²É ¾Õ¿¡ ÆÒ½º ÃÄÁ®ÀÖ°í, ÁÖÀ§·Î »ç¶÷¾öÃ» ¸¹¾Æ¿ä¤¾¤¾ ±×·¡µµ Ã¢´ö±Ã ¾ðÁ¦°¡µµ ÁÁ¾Æ¿ä~"
¼­¿ï,Ã¢´ö±Ã,¼­¿ï¿¡ ÀÌ·± ÈÄ¿ø°ú ½£ÀÌ ÀÖ´Ù´Ï.. ¿Ö ¿ÕµéÀÌ Ã¢´ö±ÃÀ» ÁÁ¾ÆÇß´ÂÁö ¾Ë°Å °°¾Æ¿ä. ¿ÏÀü º½³¯¾¾¿¡ °¬´Âµ¥ ´Ù¸¥°èÀýÀº ¾î¶²¸ð½ÀÀÏÁö ¶Ç °¡°í½Í¾î¿ä. ÇÑ°¡Áö ¾Æ½¬¿îÁ¡Àº °Å¸®µÎ±â°¡ ¿ÏÈ­µÇ¸é¼­ ÈÄ¿ø°ü¶÷ ÇÑ Å¸ÀÓ¿¡ 50¸í¿¡¼­ 80¸íÀ¸·Î ´Ã´Ùº¸´Ï ¹«¸®°¡ Ä¿Á®¼­ Á» ¾î¼ö¼±ÇÏ°í ÇØ¼³»çºÐ ¸»¾¸ÀÌ Àß ¾Èµé¸±¶§°¡ ÀÖ´Ù´Â°Å ¤Ð¤Ð
¼­¿ï,Ã¢´ö±Ã,"ºÎ¸ð´ÔÀº 30³â ¸¸, Àú´Â ±Ù 15³â ¸¸¿¡ ´Ù½Ã Ã£Àº Ã¢´ö±Ã ÈÄ¿ø. ¸Å³â Ã£¾Æ¿À´Â º½ÀÌ°Ç¸¸ ¸ÅÇØ º½¸¶´Ù »õ·Î¿î ±â»ÝÀ» ÁÖ´Â º½²Éµé. Æ¯È÷ Ã¢´ö±Ã ÈÄ¿ø ÀÔ±¸¿Í ³«¼±Àç ºÎ±ÙÀÇ È«¸ÅÈ­°¡ ¾îÂÀ ±×¸®µµ °ö°í ¼Ò´ãÇÏ°Ô ¾î¿©»ÛÁö. ÃÖ±Ù ¼³¹Î¼®ÀÇ Á¶¼±¿ÕÁ¶½Ç·ÏÀ» Èï¹ÌÁøÁøÇÏ°Ô ¿Ïµ¶ÇØ¼­ÀÎÁö ¿ª»ç ¼Ó ÀÎ¹°µéÀÇ ÄÑÄÑÀÌ ½×ÀÎ »î°ú ÀÌ¾ß±â°¡ ´õ Â£°Ô ´À²¸Áø °í±Ã »êÃ¥ÀÌ¾ú½À´Ï´Ù."
¼­¿ï,Ã¢´ö±Ã,¿ì¸®ÀÇ ¿ª»ç ´Ù½ÃÇÑ¹ø »ý°¢ÇÏ¸é¼­ ´Ù³à¿Ô´Ù ÇØ¼³»ç´Ô°ú ´Ù´Ï¸é¼­ ~ °øºÎ^~^.
¼­¿ï,Ã¢´ö±Ã,"³Ê¹«³ªµµ ÁÁ¾Ò¾î¿ä
³¯ÀÌ ÁÁ¾Æ¼­ Ç®°ú ³ª¹«µéÀÌ Çª¸©Çª¸©ÇØ¼­
°æÄ¡µµ ¹«Áö ÁÁ³×¿ä
°¡Á·µé Ä¿ÇÃµé
ºÎ¸ð´Ô ¸ð½Ã°í ¿À´Â °Íµµ ÁÁÀº °Í °°°í
¾ÆÀÌµé °ßÇÐÀ¸·Î ÃßÃµµå·Á¿ä"
